,LeadSponsorName,LocationCountry,NCTId
164,EMD Serono,United Kingdom,5
165,EMD Serono,United States,21
166,EMD Serono,Venezuela,1
167,Hasselt University,Belgium,25
168,Hasselt University,Netherlands,1
169,Hoffmann-La Roche,Argentina,8
170,Hoffmann-La Roche,Australia,7
171,Hoffmann-La Roche,Austria,7
172,Hoffmann-La Roche,Belarus,1
173,Hoffmann-La Roche,Belgium,10
174,Hoffmann-La Roche,Bosnia and Herzegovina,2
175,Hoffmann-La Roche,Brazil,11
176,Hoffmann-La Roche,Bulgaria,10
177,Hoffmann-La Roche,Canada,14
178,Hoffmann-La Roche,Chile,2
179,Hoffmann-La Roche,Colombia,3
180,Hoffmann-La Roche,Costa Rica,1
181,Hoffmann-La Roche,Croatia,4
182,Hoffmann-La Roche,Czech Republic,1
183,Hoffmann-La Roche,Czechia,8
184,Hoffmann-La Roche,Denmark,8
185,Hoffmann-La Roche,Dominican Republic,1
186,Hoffmann-La Roche,Egypt,3
187,Hoffmann-La Roche,Estonia,3
188,Hoffmann-La Roche,Finland,5
189,Hoffmann-La Roche,France,16
190,Hoffmann-La Roche,Georgia,1
191,Hoffmann-La Roche,Germany,13
192,Hoffmann-La Roche,Greece,5
193,Hoffmann-La Roche,Guatemala,1
194,Hoffmann-La Roche,Hong Kong,1
195,Hoffmann-La Roche,Hungary,8
196,Hoffmann-La Roche,Ireland,5
197,Hoffmann-La Roche,Israel,4
198,Hoffmann-La Roche,Italy,16
199,Hoffmann-La Roche,"Korea, Republic of",1
200,Hoffmann-La Roche,Kuwait,3
201,Hoffmann-La Roche,Latvia,1
202,Hoffmann-La Roche,Lebanon,2
203,Hoffmann-La Roche,Lithuania,2
204,Hoffmann-La Roche,Mexico,11
205,Hoffmann-La Roche,Montenegro,1
206,Hoffmann-La Roche,Morocco,1
207,Hoffmann-La Roche,Netherlands,8
208,Hoffmann-La Roche,New Zealand,2
209,Hoffmann-La Roche,Norway,5
210,Hoffmann-La Roche,Panama,2
211,Hoffmann-La Roche,Paraguay,1
212,Hoffmann-La Roche,Peru,6
213,Hoffmann-La Roche,Poland,14
214,Hoffmann-La Roche,Portugal,10
215,Hoffmann-La Roche,Puerto Rico,2
216,Hoffmann-La Roche,Qatar,1
217,Hoffmann-La Roche,Romania,4
218,Hoffmann-La Roche,Russian Federation,12
219,Hoffmann-La Roche,Saudi Arabia,2
220,Hoffmann-La Roche,Serbia,3
221,Hoffmann-La Roche,Slovakia,6
222,Hoffmann-La Roche,Slovenia,2
223,Hoffmann-La Roche,South Africa,1
224,Hoffmann-La Roche,Spain,18
225,Hoffmann-La Roche,Sweden,4
226,Hoffmann-La Roche,Switzerland,8
227,Hoffmann-La Roche,Taiwan,1
228,Hoffmann-La Roche,Tunisia,1
229,Hoffmann-La Roche,Turkey,9
230,Hoffmann-La Roche,Ukraine,8
231,Hoffmann-La Roche,United Arab Emirates,2
232,Hoffmann-La Roche,United Kingdom,14
233,Hoffmann-La Roche,United States,17
234,Hoffmann-La Roche,Uruguay,1
235,Johns Hopkins University,United States,22
236,Kessler Foundation,Spain,1
237,Kessler Foundation,United States,21
238,"Merck KGaA, Darmstadt, Germany",Algeria,1
239,"Merck KGaA, Darmstadt, Germany",Argentina,9
240,"Merck KGaA, Darmstadt, Germany",Australia,3
241,"Merck KGaA, Darmstadt, Germany",Austria,5
242,"Merck KGaA, Darmstadt, Germany",Bahrain,1
243,"Merck KGaA, Darmstadt, Germany",Belgium,3
244,"Merck KGaA, Darmstadt, Germany",Bulgaria,3
245,"Merck KGaA, Darmstadt, Germany",Canada,4
246,"Merck KGaA, Darmstadt, Germany",Croatia,2
247,"Merck KGaA, Darmstadt, Germany",Czech Republic,3
248,"Merck KGaA, Darmstadt, Germany",Czechia,2
249,"Merck KGaA, Darmstadt, Germany",Denmark,3
250,"Merck KGaA, Darmstadt, Germany",Egypt,1
251,"Merck KGaA, Darmstadt, Germany",Estonia,3
252,"Merck KGaA, Darmstadt, Germany",Finland,5
253,"Merck KGaA, Darmstadt, Germany",France,6
254,"Merck KGaA, Darmstadt, Germany",Germany,13
255,"Merck KGaA, Darmstadt, Germany",Greece,5
256,"Merck KGaA, Darmstadt, Germany",Hungary,3
257,"Merck KGaA, Darmstadt, Germany","Iran, Islamic Republic of",1
258,"Merck KGaA, Darmstadt, Germany",Israel,3
259,"Merck KGaA, Darmstadt, Germany",Italy,7
260,"Merck KGaA, Darmstadt, Germany","Korea, Republic of",2
261,"Merck KGaA, Darmstadt, Germany",Kuwait,1
262,"Merck KGaA, Darmstadt, Germany",Latvia,3
263,"Merck KGaA, Darmstadt, Germany",Lebanon,3
264,"Merck KGaA, Darmstadt, Germany",Lithuania,2
265,"Merck KGaA, Darmstadt, Germany",Morocco,3
266,"Merck KGaA, Darmstadt, Germany",Netherlands,3
267,"Merck KGaA, Darmstadt, Germany",Norway,3
268,"Merck KGaA, Darmstadt, Germany",Poland,7
269,"Merck KGaA, Darmstadt, Germany",Portugal,4
270,"Merck KGaA, Darmstadt, Germany",Romania,2
271,"Merck KGaA, Darmstadt, Germany",Russian Federation,2
272,"Merck KGaA, Darmstadt, Germany",Saudi Arabia,2
273,"Merck KGaA, Darmstadt, Germany",Serbia,2
274,"Merck KGaA, Darmstadt, Germany",Slovakia,3
275,"Merck KGaA, Darmstadt, Germany",Spain,4
276,"Merck KGaA, Darmstadt, Germany",Sweden,3
277,"Merck KGaA, Darmstadt, Germany",Switzerland,2
278,"Merck KGaA, Darmstadt, Germany",Taiwan,2
279,"Merck KGaA, Darmstadt, Germany",Turkey,1
280,"Merck KGaA, Darmstadt, Germany",United Kingdom,5
281,NYU Langone Health,United States,18
282,National Institute of Neurological Disorders and Stroke (NINDS),Israel,1
283,National Institute of Neurological Disorders and Stroke (NINDS),United States,25
284,Novartis Pharmaceuticals,Argentina,8
285,Novartis Pharmaceuticals,Australia,13
286,Novartis Pharmaceuticals,Austria,8
287,Novartis Pharmaceuticals,Belarus,1
288,Novartis Pharmaceuticals,Belgium,9
289,Novartis Pharmaceuticals,Brazil,5
290,Novartis Pharmaceuticals,Bulgaria,6
291,Novartis Pharmaceuticals,Canada,15
292,Novartis Pharmaceuticals,Chile,2
293,Novartis Pharmaceuticals,China,2
294,Novartis Pharmaceuticals,Colombia,2
295,Novartis Pharmaceuticals,Croatia,3
296,Novartis Pharmaceuticals,Cyprus,1
297,Novartis Pharmaceuticals,Czech Republic,4
298,Novartis Pharmaceuticals,Czechia,10
299,Novartis Pharmaceuticals,Denmark,7
300,Novartis Pharmaceuticals,Egypt,1
301,Novartis Pharmaceuticals,Estonia,6
302,Novartis Pharmaceuticals,Finland,7
303,Novartis Pharmaceuticals,France,11
304,Novartis Pharmaceuticals,Germany,25
305,Novartis Pharmaceuticals,Greece,7
306,Novartis Pharmaceuticals,Guatemala,1
307,Novartis Pharmaceuticals,Hungary,10
308,Novartis Pharmaceuticals,India,2
309,Novartis Pharmaceuticals,Ireland,3
310,Novartis Pharmaceuticals,Israel,6
311,Novartis Pharmaceuticals,Italy,16
312,Novartis Pharmaceuticals,Japan,6
313,Novartis Pharmaceuticals,Jordan,2
314,Novartis Pharmaceuticals,"Korea, Republic of",1
315,Novartis Pharmaceuticals,Latvia,4
316,Novartis Pharmaceuticals,Lebanon,2
317,Novartis Pharmaceuticals,Lithuania,4
318,Novartis Pharmaceuticals,Malaysia,2
319,Novartis Pharmaceuticals,Mexico,8
320,Novartis Pharmaceuticals,Netherlands,8
321,Novartis Pharmaceuticals,Norway,6
322,Novartis Pharmaceuticals,Panama,2
323,Novartis Pharmaceuticals,Peru,3
324,Novartis Pharmaceuticals,Poland,13
325,Novartis Pharmaceuticals,Portugal,6
326,Novartis Pharmaceuticals,Puerto Rico,8
327,Novartis Pharmaceuticals,Romania,4
328,Novartis Pharmaceuticals,Russian Federation,15
329,Novartis Pharmaceuticals,Saudi Arabia,2
330,Novartis Pharmaceuticals,Serbia,1
331,Novartis Pharmaceuticals,Slovakia,7
332,Novartis Pharmaceuticals,Slovenia,1
333,Novartis Pharmaceuticals,South Africa,2
334,Novartis Pharmaceuticals,Spain,17
335,Novartis Pharmaceuticals,Sweden,8
336,Novartis Pharmaceuticals,Switzerland,13
337,Novartis Pharmaceuticals,Taiwan,2
338,Novartis Pharmaceuticals,Thailand,2
339,Novartis Pharmaceuticals,Turkey,12
340,Novartis Pharmaceuticals,Ukraine,4
341,Novartis Pharmaceuticals,United Arab Emirates,1
342,Novartis Pharmaceuticals,United Kingdom,11
343,Novartis Pharmaceuticals,United States,24
344,Sanofi,Argentina,4
345,Sanofi,Australia,5
346,Sanofi,Austria,11
347,Sanofi,Belarus,4
348,Sanofi,Belgium,8
349,Sanofi,Brazil,2
350,Sanofi,Bulgaria,5
351,Sanofi,Canada,22
352,Sanofi,Chile,8
353,Sanofi,China,6
354,Sanofi,Colombia,2
355,Sanofi,Croatia,2
356,Sanofi,Czech Republic,6
357,Sanofi,Czechia,7
358,Sanofi,Denmark,7
359,Sanofi,Estonia,9
360,Sanofi,Finland,8
361,Sanofi,France,15
362,Sanofi,Germany,18
363,Sanofi,Greece,7
364,Sanofi,Hungary,6
365,Sanofi,India,4
366,Sanofi,Israel,3
367,Sanofi,Italy,11
368,Sanofi,Japan,3
369,Sanofi,"Korea, Republic of",2
370,Sanofi,Latvia,2
371,Sanofi,Lithuania,4
372,Sanofi,Mexico,2
373,Sanofi,Netherlands,10
374,Sanofi,Norway,8
375,Sanofi,Philippines,1
376,Sanofi,Poland,8
377,Sanofi,Portugal,6
378,Sanofi,Puerto Rico,1
379,Sanofi,Romania,5
380,Sanofi,Russian Federation,11
381,Sanofi,Serbia,2
382,Sanofi,Slovakia,4
383,Sanofi,Spain,14
384,Sanofi,Sweden,7
385,Sanofi,Switzerland,4
386,Sanofi,Taiwan,1
387,Sanofi,Thailand,1
388,Sanofi,Tunisia,3
389,Sanofi,Turkey,8
390,Sanofi,Ukraine,12
391,Sanofi,United Kingdom,14
392,Sanofi,United States,19
