"Rank","LeadSponsorName","Condition"
2166,"Stine Maarbjerg, MD PhD","Trigeminal Neuralgia|Multiple Sclerosis|Pain, Neuropathic"
2167,"Gérard Amarenco","Fall|Multiple Sclerosis|Lower Urinary Tract Symptoms"
2168,"University of Leeds","Trigeminal Neuralgia|Multiple Sclerosis|Pain"
2169,"Klinik Valens","Stroke|Multiple Sclerosis|Balance Disorders"
2170,"University of Kansas Medical Center","Parkinson Disease|Multiple Sclerosis|Stroke"
2171,"T.C. ORDU ÜNİVERSİTESİ","Parkinson Disease|Multiple Sclerosis|Trauma, Brain"
2172,"The Methodist Hospital Research Institute","Neurogenic Bladder|Multiple Sclerosis|Voiding Dysfunction"
2173,"University of Copenhagen","Optic Neuritis|Multiple Sclerosis|Clinically Isolated Syndrome"
2174,"IRCCS San Raffaele","Overactive Bladder Syndrome|Multiple Sclerosis|Muscle Strain"
2175,"Assistance Publique - Hôpitaux de Paris","Low Grade Glioma of Brain|Multiple Sclerosis|Sexual Dysfunctions"
2176,"VU University Medical Center","Idiopathic Parkinson's Disease|Multiple Sclerosis|Elderly Post Electric Convulsive Therapy"
2177,"Allergan","Urinary Incontinence|Multiple Sclerosis|Neurogenic Bladder"
2178,"Northwestern University","Fatigue|Multiple Sclerosis|Sleep Apnea"
2179,"US Department of Veterans Affairs","Spinal Cord Injuries|Multiple Sclerosis|Stroke"
2180,"National Institute of Neurological Disorders and Stroke (NINDS)","Chronic Dysphagia|Multiple Sclerosis|Parkinson Disease"
2181,"S. Andrea Hospital","Hereditary Ataxia|Multiple Sclerosis|Cerebellar Ataxia"
2182,"Biogen","Prenatal Exposure Delayed Effects|Multiple Sclerosis|Pregnancy"
2183,"Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)","Female Sexual Dysfunction|Multiple Sclerosis|Spinal Cord Injury"
2184,"Washington University School of Medicine","Spinal Cord Injuries|Stroke|Multiple Sclerosis"
2185,"Istituti Clinici Scientifici Maugeri SpA","Parkinson Disease|Stroke|Multiple Sclerosis"
2186,"Beijing Tiantan Hospital","NMO Spectrum Disorder|MRI|Multiple Sclerosis"
2187,"Gérard Amarenco","Gait Disorders, Neurologic|Urinary Incontinence, Urge|Multiple Sclerosis"
2188,"University Hospital Center of Martinique","Optic Neuritis|Neuromyelitis Optica|Multiple Sclerosis"
2189,"NYU Langone Health","Headache|Migraine|Multiple Sclerosis"
2190,"David Levinthal","Constipation|Fecal Incontinence|Multiple Sclerosis"
2191,"Duke University","Parkinson Disease|Essential Tremor|Multiple Sclerosis"
2192,"National Institute of Neurological Disorders and Stroke (NINDS)","Neurologic Disorders|Healthy Volunteers|Multiple Sclerosis"
2193,"London Health Sciences Centre","Impaired Processing Speed|Cognitive Impairment|Multiple Sclerosis"
2194,"University of South Florida","Spinal Cord Injury|Cerebral Palsy|Multiple Sclerosis"
2195,"Institute for Neurodegenerative Disorders","Alzheimer Disease|Parkinson Disease|Multiple Sclerosis"
2196,"Institute for Neurodegenerative Disorders","Alzheimer Disease|Parkinson Disease|Multiple Sclerosis"
2197,"Rajavithi Hospital","Alzheimer's Disease|Parkinson's Disease|Multiple Sclerosis"
2198,"Merz Pharmaceuticals GmbH","Nystagmus, Congenital|Nystagmus, Acquired|Multiple Sclerosis"
2199,"University of Washington","Pain|Spinal Cord Injuries|Multiple Sclerosis"
2200,"Nuffield Orthopaedic Centre NHS Trust","Stroke|Brain Injury|Multiple Sclerosis"
2201,"University of Rochester","Neuropathic Pain|Chronic Pain|Multiple Sclerosis"
2202,"Heidelberg University","Uveitis, Intermediate|Macular Edema|Multiple Sclerosis"
2203,"Syneos Health","Birth Defects|Pregnancy Complications|Multiple Sclerosis"
2204,"Centre Hospitalier Régional d'Orléans","Sclerosis, Multiple|Guillain-Barre Syndrome|Inflammation"
2205,"University of Athens","Multiple Sclerosis Relapse|Surgery|Anesthesia"
2206,"Icahn School of Medicine at Mount Sinai","Clinically Isolated Syndrome|Relapsing-Remitting Multiple Sclerosis|Secondary Progressive Multiple Sclerosis|Primary Progressive Multiple Sclerosis"
2207,"Universitätsklinikum Hamburg-Eppendorf","Multiple Sclerosis|Multiple Sclerosis, Relapsing-Remitting|Patient Engagement|Self Efficacy"
2208,"Kessler Foundation","Multiple Sclerosis, Progressive|Cognition - Other|Memory Impairment"
2209,"Mazandaran University of Medical Sciences","Multiple Sclerosis, Relapsing-Remitting|Magnetic Resonance Imaging|Methylprednisolone"
